// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 0.57 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" --output "/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 2.79 sec and exited with 0
// ***** Done, took 00:00:03 (3.42 sec)   *****
// Found 8 benchmarks:
//   AcoshBenchmark.DotNetAcosh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcoshBenchmark.FastAcosh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcoshBenchmark.FastAcosh_Double_Fixed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcoshBenchmark.FastAcosh_Double_Simple: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcoshBenchmark.DotNetAcosh_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcoshBenchmark.FastAcosh_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcoshBenchmark.FastAcosh_Float_Fixed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcoshBenchmark.FastAcosh_Float_Simple: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AcoshBenchmark.DotNetAcosh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 136 137 --benchmarkName ConstExpr.Benchmarks.MathTests.AcoshBenchmark.DotNetAcosh_Double --job ShortRun --benchmarkId 0 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadActual   2: 268435456 op, 537451292.00 ns, 2.0022 ns/op
WorkloadActual   3: 268435456 op, 537046875.00 ns, 2.0007 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 536370000.00 ns, 1.9981 ns/op
WorkloadResult   2: 268435456 op, 536961834.00 ns, 2.0003 ns/op
WorkloadResult   3: 268435456 op, 536557417.00 ns, 1.9988 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 51555 has exited with code 0.

Mean = 1.999 ns, StdErr = 0.001 ns (0.03%), N = 3, StdDev = 0.001 ns
Min = 1.998 ns, Q1 = 1.998 ns, Median = 1.999 ns, Q3 = 2.000 ns, Max = 2.000 ns
IQR = 0.001 ns, LowerFence = 1.997 ns, UpperFence = 2.001 ns
ConfidenceInterval = [1.979 ns; 2.020 ns] (CI 99.9%), Margin = 0.021 ns (1.03% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (50,0%) benchmark(s) to run. Estimated finish 2026-03-30 22:37 (0h 1m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/ConstExpr.Benchmarks.MathTests.AcoshBenchmark-report.csv
  BenchmarkDotNet.Artifacts/results/ConstExpr.Benchmarks.MathTests.AcoshBenchmark-report-github.md
  BenchmarkDotNet.Artifacts/results/ConstExpr.Benchmarks.MathTests.AcoshBenchmark-report.html

// * Detailed results *
AcoshBenchmark.DotNetAcosh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 3.407 ns, StdErr = 0.039 ns (1.14%), N = 3, StdDev = 0.067 ns
Min = 3.342 ns, Q1 = 3.373 ns, Median = 3.404 ns, Q3 = 3.440 ns, Max = 3.476 ns
IQR = 0.067 ns, LowerFence = 3.272 ns, UpperFence = 3.541 ns
ConfidenceInterval = [2.182 ns; 4.633 ns] (CI 99.9%), Margin = 1.225 ns (35.96% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.312 ns ; 3.434 ns) | @@
[3.434 ns ; 3.537 ns) | @
---------------------------------------------------

AcoshBenchmark.FastAcosh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 1.804 ns, StdErr = 0.001 ns (0.07%), N = 3, StdDev = 0.002 ns
Min = 1.802 ns, Q1 = 1.802 ns, Median = 1.803 ns, Q3 = 1.805 ns, Max = 1.806 ns
IQR = 0.002 ns, LowerFence = 1.799 ns, UpperFence = 1.808 ns
ConfidenceInterval = [1.761 ns; 1.846 ns] (CI 99.9%), Margin = 0.043 ns (2.37% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.799 ns ; 1.808 ns) | @@@
---------------------------------------------------

AcoshBenchmark.FastAcosh_Double_Fixed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 1.698 ns, StdErr = 0.003 ns (0.18%), N = 3, StdDev = 0.005 ns
Min = 1.693 ns, Q1 = 1.695 ns, Median = 1.698 ns, Q3 = 1.701 ns, Max = 1.703 ns
IQR = 0.005 ns, LowerFence = 1.688 ns, UpperFence = 1.708 ns
ConfidenceInterval = [1.603 ns; 1.792 ns] (CI 99.9%), Margin = 0.094 ns (5.56% of Mean)
Skewness = -0.06, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.688 ns ; 1.708 ns) | @@@
---------------------------------------------------

AcoshBenchmark.FastAcosh_Double_Simple: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 3.002 ns, StdErr = 0.004 ns (0.12%), N = 3, StdDev = 0.006 ns
Min = 2.995 ns, Q1 = 2.999 ns, Median = 3.002 ns, Q3 = 3.005 ns, Max = 3.008 ns
IQR = 0.006 ns, LowerFence = 2.990 ns, UpperFence = 3.014 ns
ConfidenceInterval = [2.890 ns; 3.113 ns] (CI 99.9%), Margin = 0.111 ns (3.71% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.990 ns ; 3.013 ns) | @@@
---------------------------------------------------

AcoshBenchmark.DotNetAcosh_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 2.353 ns, StdErr = 0.005 ns (0.23%), N = 3, StdDev = 0.009 ns
Min = 2.344 ns, Q1 = 2.348 ns, Median = 2.353 ns, Q3 = 2.357 ns, Max = 2.362 ns
IQR = 0.009 ns, LowerFence = 2.334 ns, UpperFence = 2.371 ns
ConfidenceInterval = [2.184 ns; 2.521 ns] (CI 99.9%), Margin = 0.168 ns (7.15% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.335 ns ; 2.370 ns) | @@@
---------------------------------------------------

AcoshBenchmark.FastAcosh_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 1.802 ns, StdErr = 0.002 ns (0.08%), N = 3, StdDev = 0.003 ns
Min = 1.799 ns, Q1 = 1.800 ns, Median = 1.801 ns, Q3 = 1.803 ns, Max = 1.804 ns
IQR = 0.003 ns, LowerFence = 1.796 ns, UpperFence = 1.807 ns
ConfidenceInterval = [1.754 ns; 1.849 ns] (CI 99.9%), Margin = 0.048 ns (2.65% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.797 ns ; 1.807 ns) | @@@
---------------------------------------------------

AcoshBenchmark.FastAcosh_Float_Fixed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 1.713 ns, StdErr = 0.019 ns (1.09%), N = 3, StdDev = 0.032 ns
Min = 1.680 ns, Q1 = 1.697 ns, Median = 1.714 ns, Q3 = 1.729 ns, Max = 1.744 ns
IQR = 0.032 ns, LowerFence = 1.648 ns, UpperFence = 1.778 ns
ConfidenceInterval = [1.121 ns; 2.304 ns] (CI 99.9%), Margin = 0.592 ns (34.54% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.650 ns ; 1.700 ns) | @
[1.700 ns ; 1.759 ns) | @@
---------------------------------------------------

AcoshBenchmark.FastAcosh_Float_Simple: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 1.999 ns, StdErr = 0.001 ns (0.03%), N = 3, StdDev = 0.001 ns
Min = 1.998 ns, Q1 = 1.998 ns, Median = 1.999 ns, Q3 = 2.000 ns, Max = 2.000 ns
IQR = 0.001 ns, LowerFence = 1.997 ns, UpperFence = 2.001 ns
ConfidenceInterval = [1.979 ns; 2.020 ns] (CI 99.9%), Margin = 0.021 ns (1.03% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.997 ns ; 2.001 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, macOS Tahoe 26.3.1 (a) (25D771280a) [Darwin 25.3.0]
Apple M4 Pro, 1 CPU, 12 logical and 12 physical cores
.NET SDK 10.0.101
  [Host]   : .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
  ShortRun : .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                  | Categories | Mean     | Error     | StdDev    | Ratio | RatioSD | Allocated | Alloc Ratio |
|------------------------ |----------- |---------:|----------:|----------:|------:|--------:|----------:|------------:|
| DotNetAcosh_Double      | Double     | 3.407 ns | 1.2254 ns | 0.0672 ns |  1.00 |    0.02 |         - |          NA |
| FastAcosh_Double        | Double     | 1.804 ns | 0.0427 ns | 0.0023 ns |  0.53 |    0.01 |         - |          NA |
| FastAcosh_Double_Fixed  | Double     | 1.698 ns | 0.0945 ns | 0.0052 ns |  0.50 |    0.01 |         - |          NA |
| FastAcosh_Double_Simple | Double     | 3.002 ns | 0.1115 ns | 0.0061 ns |  0.88 |    0.02 |         - |          NA |
|                         |            |          |           |           |       |         |           |             |
| DotNetAcosh_Float       | Float      | 2.353 ns | 0.1682 ns | 0.0092 ns |  1.00 |    0.00 |         - |          NA |
| FastAcosh_Float         | Float      | 1.802 ns | 0.0477 ns | 0.0026 ns |  0.77 |    0.00 |         - |          NA |
| FastAcosh_Float_Fixed   | Float      | 1.713 ns | 0.5916 ns | 0.0324 ns |  0.73 |    0.01 |         - |          NA |
| FastAcosh_Float_Simple  | Float      | 1.999 ns | 0.0206 ns | 0.0011 ns |  0.85 |    0.00 |         - |          NA |

// * Legends *
  Categories  : All categories of the corresponded method, class, and assembly
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:02 (62.12 sec), executed benchmarks: 8

// Found 8 benchmarks:
//   CoshBenchmark.DotNetCosh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CoshBenchmark.FastCosh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CoshBenchmark.FastCoshV2_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CoshBenchmark.FastCoshV3_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CoshBenchmark.DotNetCosh_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CoshBenchmark.FastCosh_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CoshBenchmark.FastCoshV2_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CoshBenchmark.FastCoshV3_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CoshBenchmark.DotNetCosh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 111 112 --benchmarkName ConstExpr.Benchmarks.MathTests.CoshBenchmark.DotNetCosh_Double --job ShortRun --benchmarkId 8 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 87084.00 ns, 85.0430 ns/op
WorkloadJitting  1: 1024 op, 103375.00 ns, 100.9521 ns/op

OverheadJitting  2: 16384 op, 189750.00 ns, 11.5814 ns/op
WorkloadJitting  2: 16384 op, 468334.00 ns, 28.5848 ns/op

WorkloadPilot    1: 16384 op, 152625.00 ns, 9.3155 ns/op
WorkloadPilot    2: 32768 op, 255500.00 ns, 7.7972 ns/op
WorkloadPilot    3: 65536 op, 472000.00 ns, 7.2021 ns/op
WorkloadPilot    4: 131072 op, 943208.00 ns, 7.1961 ns/op
WorkloadPilot    5: 262144 op, 1789417.00 ns, 6.8261 ns/op
WorkloadPilot    6: 524288 op, 3554250.00 ns, 6.7792 ns/op
WorkloadPilot    7: 1048576 op, 7244375.00 ns, 6.9088 ns/op
WorkloadPilot    8: 2097152 op, 14128834.00 ns, 6.7372 ns/op
WorkloadPilot    9: 4194304 op, 28404000.00 ns, 6.7720 ns/op
WorkloadPilot   10: 8388608 op, 57285250.00 ns, 6.8289 ns/op
WorkloadPilot   11: 16777216 op, 73520292.00 ns, 4.3822 ns/op
WorkloadPilot   12: 33554432 op, 96596416.00 ns, 2.8788 ns/op
WorkloadPilot   13: 67108864 op, 193374125.00 ns, 2.8815 ns/op
WorkloadPilot   14: 134217728 op, 386738875.00 ns, 2.8814 ns/op
WorkloadPilot   15: 268435456 op, 783901708.00 ns, 2.9203 ns/op

OverheadWarmup   1: 268435456 op, 487041.00 ns, 0.0018 ns/op
OverheadWarmup   2: 268435456 op, 500708.00 ns, 0.0019 ns/op
OverheadWarmup   3: 268435456 op, 481750.00 ns, 0.0018 ns/op
OverheadWarmup   4: 268435456 op, 482875.00 ns, 0.0018 ns/op
OverheadWarmup   5: 268435456 op, 486125.00 ns, 0.0018 ns/op
OverheadWarmup   6: 268435456 op, 489375.00 ns, 0.0018 ns/op
OverheadWarmup   7: 268435456 op, 507041.00 ns, 0.0019 ns/op
OverheadWarmup   8: 268435456 op, 494666.00 ns, 0.0018 ns/op

OverheadActual   1: 268435456 op, 482250.00 ns, 0.0018 ns/op
OverheadActual   2: 268435456 op, 482500.00 ns, 0.0018 ns/op
OverheadActual   3: 268435456 op, 481375.00 ns, 0.0018 ns/op
OverheadActual   4: 268435456 op, 480166.00 ns, 0.0018 ns/op
OverheadActual   5: 268435456 op, 489000.00 ns, 0.0018 ns/op
OverheadActual   6: 268435456 op, 483208.00 ns, 0.0018 ns/op
OverheadActual   7: 268435456 op, 487875.00 ns, 0.0018 ns/op
OverheadActual   8: 268435456 op, 483084.00 ns, 0.0018 ns/op
OverheadActual   9: 268435456 op, 485042.00 ns, 0.0018 ns/op
OverheadActual  10: 268435456 op, 489500.00 ns, 0.0018 ns/op
OverheadActual  11: 268435456 op, 483666.00 ns, 0.0018 ns/op
OverheadActual  12: 268435456 op, 480917.00 ns, 0.0018 ns/op
OverheadActual  13: 268435456 op, 481667.00 ns, 0.0018 ns/op
OverheadActual  14: 268435456 op, 484167.00 ns, 0.0018 ns/op
OverheadActual  15: 268435456 op, 481500.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 268435456 op, 795378334.00 ns, 2.9630 ns/op
WorkloadWarmup   2: 268435456 op, 773612583.00 ns, 2.8819 ns/op
WorkloadWarmup   3: 268435456 op, 781861625.00 ns, 2.9127 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 773584750.00 ns, 2.8818 ns/op
WorkloadActual   2: 268435456 op, 773933375.00 ns, 2.8831 ns/op
WorkloadActual   3: 268435456 op, 773407125.00 ns, 2.8812 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 773101666.00 ns, 2.8800 ns/op
WorkloadResult   2: 268435456 op, 773450291.00 ns, 2.8813 ns/op
WorkloadResult   3: 268435456 op, 772924041.00 ns, 2.8794 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 51576 has exited with code 0.

Mean = 2.880 ns, StdErr = 0.001 ns (0.02%), N = 3, StdDev = 0.001 ns
Min = 2.879 ns, Q1 = 2.880 ns, Median = 2.880 ns, Q3 = 2.881 ns, Max = 2.881 ns
IQR = 0.001 ns, LowerFence = 2.878 ns, UpperFence = 2.882 ns
ConfidenceInterval = [2.862 ns; 2.898 ns] (CI 99.9%), Margin = 0.018 ns (0.63% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (43,8%) benchmark(s) to run. Estimated finish 2026-03-30 22:37 (0h 0m from now) **
// **************************
// Benchmark: CoshBenchmark.FastCosh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 111 112 --benchmarkName ConstExpr.Benchmarks.MathTests.CoshBenchmark.FastCosh_Double --job ShortRun --benchmarkId 9 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 92708.00 ns, 90.5352 ns/op
WorkloadJitting  1: 1024 op, 162375.00 ns, 158.5693 ns/op

OverheadJitting  2: 16384 op, 188417.00 ns, 11.5001 ns/op
WorkloadJitting  2: 16384 op, 532250.00 ns, 32.4860 ns/op

WorkloadPilot    1: 16384 op, 208583.00 ns, 12.7309 ns/op
WorkloadPilot    2: 32768 op, 368833.00 ns, 11.2559 ns/op
WorkloadPilot    3: 65536 op, 696709.00 ns, 10.6309 ns/op
WorkloadPilot    4: 131072 op, 1347459.00 ns, 10.2803 ns/op
WorkloadPilot    5: 262144 op, 2680625.00 ns, 10.2258 ns/op
WorkloadPilot    6: 524288 op, 5292958.00 ns, 10.0955 ns/op
WorkloadPilot    7: 1048576 op, 10596916.00 ns, 10.1060 ns/op
WorkloadPilot    8: 2097152 op, 21486542.00 ns, 10.2456 ns/op
WorkloadPilot    9: 4194304 op, 42330250.00 ns, 10.0923 ns/op
WorkloadPilot   10: 8388608 op, 74534666.00 ns, 8.8852 ns/op
WorkloadPilot   11: 16777216 op, 34279916.00 ns, 2.0432 ns/op
WorkloadPilot   12: 33554432 op, 68272416.00 ns, 2.0347 ns/op
WorkloadPilot   13: 67108864 op, 137601583.00 ns, 2.0504 ns/op
WorkloadPilot   14: 134217728 op, 273950500.00 ns, 2.0411 ns/op
WorkloadPilot   15: 268435456 op, 548730500.00 ns, 2.0442 ns/op

OverheadWarmup   1: 268435456 op, 484250.00 ns, 0.0018 ns/op
OverheadWarmup   2: 268435456 op, 486167.00 ns, 0.0018 ns/op
OverheadWarmup   3: 268435456 op, 481125.00 ns, 0.0018 ns/op
OverheadWarmup   4: 268435456 op, 499959.00 ns, 0.0019 ns/op
OverheadWarmup   5: 268435456 op, 481375.00 ns, 0.0018 ns/op

OverheadActual   1: 268435456 op, 482958.00 ns, 0.0018 ns/op
OverheadActual   2: 268435456 op, 505042.00 ns, 0.0019 ns/op
OverheadActual   3: 268435456 op, 484083.00 ns, 0.0018 ns/op
OverheadActual   4: 268435456 op, 487292.00 ns, 0.0018 ns/op
OverheadActual   5: 268435456 op, 480875.00 ns, 0.0018 ns/op
OverheadActual   6: 268435456 op, 485166.00 ns, 0.0018 ns/op
OverheadActual   7: 268435456 op, 480500.00 ns, 0.0018 ns/op
OverheadActual   8: 268435456 op, 482750.00 ns, 0.0018 ns/op
OverheadActual   9: 268435456 op, 481083.00 ns, 0.0018 ns/op
OverheadActual  10: 268435456 op, 480500.00 ns, 0.0018 ns/op
OverheadActual  11: 268435456 op, 481209.00 ns, 0.0018 ns/op
OverheadActual  12: 268435456 op, 480584.00 ns, 0.0018 ns/op
OverheadActual  13: 268435456 op, 479875.00 ns, 0.0018 ns/op
OverheadActual  14: 268435456 op, 480209.00 ns, 0.0018 ns/op
OverheadActual  15: 268435456 op, 481167.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 268435456 op, 547794000.00 ns, 2.0407 ns/op
WorkloadWarmup   2: 268435456 op, 547437875.00 ns, 2.0394 ns/op
WorkloadWarmup   3: 268435456 op, 548021458.00 ns, 2.0415 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 547134250.00 ns, 2.0382 ns/op
WorkloadActual   2: 268435456 op, 547369125.00 ns, 2.0391 ns/op
WorkloadActual   3: 268435456 op, 552489250.00 ns, 2.0582 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 546653083.00 ns, 2.0364 ns/op
WorkloadResult   2: 268435456 op, 546887958.00 ns, 2.0373 ns/op
WorkloadResult   3: 268435456 op, 552008083.00 ns, 2.0564 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 51604 has exited with code 0.

Mean = 2.043 ns, StdErr = 0.007 ns (0.32%), N = 3, StdDev = 0.011 ns
Min = 2.036 ns, Q1 = 2.037 ns, Median = 2.037 ns, Q3 = 2.047 ns, Max = 2.056 ns
IQR = 0.010 ns, LowerFence = 2.022 ns, UpperFence = 2.062 ns
ConfidenceInterval = [1.838 ns; 2.249 ns] (CI 99.9%), Margin = 0.206 ns (10.07% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (37,5%) benchmark(s) to run. Estimated finish 2026-03-30 22:37 (0h 0m from now) **
// **************************
// Benchmark: CoshBenchmark.FastCoshV2_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 111 112 --benchmarkName ConstExpr.Benchmarks.MathTests.CoshBenchmark.FastCoshV2_Double --job ShortRun --benchmarkId 10 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 94334.00 ns, 92.1230 ns/op
WorkloadJitting  1: 1024 op, 991917.00 ns, 968.6689 ns/op

OverheadJitting  2: 16384 op, 186500.00 ns, 11.3831 ns/op
